#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2040736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=27204, tid=28032
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Sep 16 16:28:56 2024 India Standard Time elapsed time: 12753.036570 seconds (0d 3h 32m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001f1f305e400):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=28032, stack(0x000000610eb00000,0x000000610ec00000)]


Current CompileTask:
C2:12753036 60749       4       com.android.tools.r8.internal.hI0::o (1050 bytes)

Stack: [0x000000610eb00000,0x000000610ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6877]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 2 times (x 134B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$12                    : loaded 2 times (x 134B)
Class com.sun.xml.bind.v2.util.CollisionCheckStack                                    : loaded 2 times (x 159B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$13                    : loaded 2 times (x 135B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$14                    : loaded 2 times (x 134B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 84B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class com.squareup.javapoet.ParameterSpec                                             : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$15                    : loaded 2 times (x 134B)
Class org.apache.commons.io.filefilter.FileFilterUtils                                : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_returnType$1                         : loaded 2 times (x 77B)
Class com.google.common.collect.HashBiMap$BiEntry                                     : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$16                    : loaded 2 times (x 134B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$17                    : loaded 2 times (x 134B)
Class kotlin.io.FilesKt__FileTreeWalkKt                                               : loaded 2 times (x 69B)
Class org.apache.xerces.impl.io.MalformedByteSequenceException                        : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$18                    : loaded 2 times (x 134B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType$Companion           : loaded 2 times (x 69B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 2 times (x 134B)
Class android.databinding.tool.util.Preconditions                                     : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazyVal                           : loaded 2 times (x 73B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class org.antlr.v4.runtime.tree.AbstractParseTreeVisitor                              : loaded 2 times (x 82B)
Class org.apache.xerces.jaxp.SAXParserFactoryImpl                                     : loaded 2 times (x 81B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class com.squareup.javapoet.TypeVariableName                                          : loaded 2 times (x 79B)
Class org.apache.xerces.util.SymbolTable                                              : loaded 2 times (x 78B)
Class com.squareup.javapoet.Util                                                      : loaded 2 times (x 69B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 2 times (x 79B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 2 times (x 75B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 2 times (x 78B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.model.runtime.RuntimePropertyInfo                           : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 2 times (x 131B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 89B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper                     : loaded 2 times (x 72B)
Class com.google.gson.internal.Excluder$1                                             : loaded 2 times (x 72B)
Class android.databinding.tool.processing.Scope                                       : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.SecureLoader                               : loaded 2 times (x 69B)
Class org.apache.xerces.jaxp.DocumentBuilderFactoryImpl                               : loaded 2 times (x 91B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 95B)
Class [Lorg.apache.xerces.xni.grammars.Grammar;                                       : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.JaxBeanInfo$1                                       : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.squareup.javapoet.JavaFile$1                                                : loaded 2 times (x 77B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector                           : loaded 2 times (x 99B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter                     : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 2 times (x 68B)
Class com.google.gson.internal.Primitives                                             : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LeafPropertyLoader                     : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.runtime.output.NamespaceContextImpl                         : loaded 2 times (x 79B)
Class org.apache.xerces.dom.ParentNode                                                : loaded 2 times (x 185B)
Class com.google.common.collect.Maps$FilteredEntryMap$EntrySet                        : loaded 2 times (x 150B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 2 times (x 69B)
Class org.apache.xerces.impl.XMLEntityManager$RewindableInputStream                   : loaded 2 times (x 90B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 2 times (x 117B)
Class org.apache.xerces.xni.XMLResourceIdentifier                                     : loaded 2 times (x 68B)
Class android.databinding.tool.processing.ScopedException                             : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$20                    : loaded 2 times (x 134B)
Class kotlin.collections.ArraysKt                                                     : loaded 2 times (x 69B)
Class com.squareup.javapoet.JavaFile$Builder                                          : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.ElementPropertyInfoImpl$1                        : loaded 2 times (x 160B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$21                    : loaded 2 times (x 134B)
Class org.apache.xerces.impl.dv.dtd.IDREFDatatypeValidator                            : loaded 2 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$22                    : loaded 2 times (x 134B)
Class org.apache.xerces.impl.dtd.XMLElementDecl                                       : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$23                    : loaded 2 times (x 134B)
Class com.sun.istack.SAXException2                                                    : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$24                    : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.runtime.output.Pcdata                                       : loaded 2 times (x 86B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$26                    : loaded 2 times (x 134B)
Class org.apache.xerces.dom.DeferredCDATASectionImpl                                  : loaded 2 times (x 221B)
Class org.apache.xerces.impl.dtd.DTDGrammar                                           : loaded 2 times (x 197B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$27                    : loaded 2 times (x 134B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$28                    : loaded 2 times (x 74B)
Class kotlin.text.CharsKt__CharKt                                                     : loaded 2 times (x 69B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 160B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor                             : loaded 2 times (x 68B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 2 times (x 73B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class com.google.gson.JsonArray                                                       : loaded 2 times (x 98B)
Class android.databinding.tool.util.FileUtil$listAndSortFiles$$inlined$sortedBy$1     : loaded 2 times (x 87B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeBuiltinLeafInfo                        : loaded 2 times (x 68B)
Class android.databinding.tool.util.FileUtil$listAndSortFiles$$inlined$sortedBy$2     : loaded 2 times (x 87B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 69B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 165B)
Class org.apache.xerces.dom.DeferredEntityImpl                                        : loaded 2 times (x 210B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 2 times (x 117B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 77B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 2 times (x 97B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassKind;        : loaded 2 times (x 67B)
Class com.sun.xml.bind.marshaller.XMLWriter                                           : loaded 2 times (x 165B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 2 times (x 85B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 77B)
Class com.google.gson.JsonPrimitive                                                   : loaded 2 times (x 91B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 68B)
Class org.apache.xerces.util.XMLSymbols                                               : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.DomHandler                                            : loaded 2 times (x 68B)
